queue_id,queue_rank,stage,source_platform,firm_name,source_url,state,practice_area_primary,firm_size_proxy,visible_star_bands,visible_review_types,matched_slice_ids,matched_slice_count,priority_score,queue_status,notes
wave80_wave80_morgan_google_maps,1,wave80,google_maps,Morgan & Morgan,"https://www.google.com/maps/place/Morgan+%26+Morgan/@33.7590553,-84.3867271,15z/data=!4m8!3m7!1s0x88f504787324de49:0xb50b0c4aed7cc181!8m2!3d33.7590553!4d-84.3867271!9m1!1b1!16s%2Fg%2F1tcvvpwq?entry=ttu",GA,personal_injury,regional_firm,1;2;3;4;5,low_star_contact_failure;low_star_expectation_break;explicit_positive_outcome;explicit_positive_trust;long_form,wave80_1star_contact;wave80_2star_expectation;wave80_regional,3,130.0,queued,Verified Google Maps firm page with large low-star personal-injury pool; Wave80 rows captured in Pass 1 and Pass 3.
wave80_wave80_newfrontier_az_google_maps,2,wave80,google_maps,New Frontier Immigration Law,"https://www.google.com/maps/place/New+Frontier+Immigration+Law/@33.4599444,-112.0823207,17z/data=!4m8!3m7!1s0x872b13e7a7465d3d:0x23f216f055126c22!8m2!3d33.4599444!4d-112.0823207!9m1!1b1!16s%2Fg%2F11gnpzc7mf?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",AZ,immigration,regional_firm,1;2;4;5,low_star_contact_failure;low_star_expectation_break;explicit_positive_outcome;explicit_positive_trust;long_form,wave80_1star_contact;wave80_2star_expectation;wave80_regional,3,130.0,queued,Verified Google Maps immigration page with visible full-text one-star and five-star rows; 2026-04-03 Wave80 capture added AZ immigration evidence.
wave80_wave80_canto_md_google_maps,3,wave80,google_maps,Canto Legal - Immigration Attorneys,https://www.google.com/maps/place/Canto+Legal+-+Immigration+Attorneys/data=!4m7!3m6!1s0x89c80e2c327baa9f:0xb7434ff99f75ec7b!8m2!3d39.4007801!4d-76.6038908!16s%2Fg%2F12hnry3q5!19sChIJn6p7MiwOyIkRe-x1n_lPQ7c?authuser=0&hl=en&rclk=1,MD,immigration,regional_firm,1;3;4;5,low_star_contact_failure;low_star_expectation_break;explicit_positive_trust;long_form,wave80_1star_contact;wave80_regional,2,105.0,queued,Verified Google Maps immigration page with visible full-text one-star and five-star rows in Maryland; live page showed zero two-star reviews
wave80_wave80_ericpalacios_nv_google_maps,4,wave80,google_maps,Eric Palacios & Associates Ltd,"https://www.google.com/maps/place/Eric+Palacios+%26+Associates+Ltd/@36.147688,-115.2634001,12z/data=!4m12!1m2!2m1!1simmigration+attorney+Las+Vegas+NV!3m8!1s0x80c8c4985dbeebaf:0xd1106b4c48bdf8a5!8m2!3d36.147688!4d-115.1192045!9m1!1b1!15sCiFpbW1pZ3JhdGlvbiBhdHRvcm5leSBMYXMgVmVnYXMgTlZaIyIhaW1taWdyYXRpb24gYXR0b3JuZXkgbGFzIHZlZ2FzIG52kgEUaW1taWdyYXRpb25fYXR0b3JuZXmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTktlV0Y2VlZwbkVBReABAPoBBAhAEC0!16s%2Fg%2F113f_fz_p?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",NV,immigration,regional_firm,1;2;4;5,low_star_contact_failure;explicit_positive_outcome;explicit_positive_trust;long_form,wave80_1star_contact;wave80_regional,2,105.0,queued,Verified Google Maps immigration page with visible full-text one-star and five-star rows; 2026-04-03 Wave80 capture added NV immigration evidence.
wave80_wave80_kowalski_google_maps,5,wave80,google_maps,"Kowalski, Wilson & Vang, LLC","https://www.google.com/maps/place/Kowalski,+Wilson+%26+Vang,+LLC/@43.097286,-89.5466183,11z/data=!3m1!5s0x8807af6aa34c5011:0x3f3b1a8b48165325!4m8!3m7!1s0x8807ae8a8dfd43c7:0xcf096024b34dfbbf!8m2!3d43.0761239!4d-89.5318687!9m1!1b1!16s%2Fg%2F1ptwbrkh0?entry=ttu",WI,family_law,regional_firm,1;2;4;5,low_star_contact_failure;low_star_expectation_break;trust_vs_outcome_ambiguity;mixed_4_star;long_form,wave80_1star_contact;wave80_2star_expectation;wave80_mixed_4star;wave80_regional,4,103.5,queued,Verified Google Maps firm page with visible one-star and two-star family-law reviews; Wave80 rows captured in Pass 1 and Pass 3.
wave80_wave80_fulton_oh_google_maps,6,wave80,google_maps,Philip J. Fulton Law Office,"https://www.google.com/maps/place/Philip+J.+Fulton+Law+Office/@39.9688393,-85.3066395,8z/data=!3m1!5s0x88388f2ebc4519a9:0x770d18e5cffa9076!4m12!1m2!2m1!1ssocial+security+disability+attorney+Columbus+OH!3m8!1s0x88388f2ebdb75551:0xa0e57b9b139da84f!8m2!3d39.9688393!4d-82.9995106!9m1!1b1!15sCi9zb2NpYWwgc2VjdXJpdHkgZGlzYWJpbGl0eSBhdHRvcm5leSBDb2x1bWJ1cyBPSCIDiAEBWjEiL3NvY2lhbCBzZWN1cml0eSBkaXNhYmlsaXR5IGF0dG9ybmV5IGNvbHVtYnVzIG9okgEWcGVyc29uYWxfaW5qdXJ5X2xhd3llcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSa2NqUXRZVE4zUlJBQuABAPoBBAgAEDM!16s%2Fg%2F1tddsw02?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",OH,social_security_disability,regional_firm,1;2;4;5,low_star_expectation_break;explicit_positive_outcome;explicit_positive_trust;long_form,wave80_2star_expectation;wave80_regional,2,85.0,queued,Verified Google Maps disability page with visible full-text one-star and five-star rows; 2026-04-03 Wave80 capture added OH disability evidence.
wave80_wave80_brianwalters_avvo,7,wave80,avvo,"Walters Gilbreath, PLLC",https://www.avvo.com/attorneys/75219-tx-brian-walters-43122.html?rating=2,TX,family_law,regional_firm,1;2;4;5,low_star_contact_failure;mixed_4_star;explicit_positive_trust;long_form,wave80_1star_contact;wave80_mixed_4star;wave80_regional,3,79.1,queued,Targeted Avvo gap-fill source used in Wave80 Pass 2 to obtain a clean 2-star family-law customer-experience row.
wave80_wave80_chayet_google_maps,8,wave80,google_maps,"Chayet & Danzo, LLC","https://www.google.com/maps/place/Chayet+%26+Danzo,+LLC/@39.6770566,-105.0097428,12z/data=!3m1!5s0x876c7c2caa7ad471:0x45e372893d8f83f0!4m12!1m2!2m1!1sestate+planning+attorney+Denver+CO!3m8!1s0x876c7c2b5718a419:0xf965d59a55bd2e32!8m2!3d39.7035705!4d-104.9296298!9m1!1b1!15sCiJlc3RhdGUgcGxhbm5pbmcgYXR0b3JuZXkgRGVudmVyIENPWiQiImVzdGF0ZSBwbGFubmluZyBhdHRvcm5leSBkZW52ZXIgY2-SARhlc3RhdGVfcGxhbm5pbmdfYXR0b3JuZXmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTjFlRjlUU0RCQlJSQULgAQD6AQQIXRBD!16s%2Fg%2F1tfh_240?entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D",CO,estate_planning,regional_firm,1;3;4;5,low_star_contact_failure;low_star_expectation_break;explicit_positive_trust,wave80_1star_contact;wave80_regional,2,78.75,queued,Verified Google Maps estate-planning page with visible one-star and four-star bands; clean full-text capture not completed in Pass 3.
wave80_wave80_yflc_google_maps,9,wave80,google_maps,"Your Family Law Center, S.C.","https://www.google.com/maps/place/Your+Family+Law+Center,+S.C./@43.0750641,-89.389965,17z/data=!4m8!3m7!1s0x88065337ec1836e9:0x319d33c3788e9453!8m2!3d43.0750641!4d-89.389965!9m1!1b1!16s%2Fg%2F11bvt28rx8?entry=ttu",WI,family_law,regional_firm,1;4;5,low_star_contact_failure;low_star_expectation_break;explicit_positive_trust;long_form,wave80_1star_contact;wave80_regional,2,78.75,queued,Verified Google Maps firm page with visible one-star and five-star family-law reviews.
wave80_wave80_anchor_va_google_maps,10,wave80,google_maps,"Anchor Legal Group, PLLC","https://www.google.com/maps/place/Anchor+Legal+Group,+PLLC/@36.844447,-76.3223246,12z/data=!3m1!5s0x89ba95e1e12828cd:0xae4c806bf0b4d547!4m10!1m2!2m1!1sestate+planning+attorney+Virginia+Beach+VA!3m6!1s0x89ba95ec8da98f2b:0x7a77f56f51b8111d!8m2!3d36.844447!4d-76.178129!15sCiplc3RhdGUgcGxhbm5pbmcgYXR0b3JuZXkgVmlyZ2luaWEgQmVhY2ggVkFaLCIqZXN0YXRlIHBsYW5uaW5nIGF0dG9ybmV5IHZpcmdpbmlhIGJlYWNoIHZhkgEWcGVyc29uYWxfaW5qdXJ5X2xhd3llcpoBI0NoWkRTVWhOTUc5blMwVkpRMEZuVFVSM2JIQlFhVkYzRUFF4AEA-gEFCNUBEEg!16s%2Fg%2F11n08fc0lb?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",VA,estate_planning,regional_firm,1;2;4;5,low_star_expectation_break;explicit_positive_outcome;explicit_positive_trust;long_form,wave80_2star_expectation;wave80_regional,2,63.75,queued,Verified Google Maps page surfaced from a Virginia Beach estate / probate search lane with visible full-text two-star and five-star rows; 2026-04-03 Wave80 capture added VA probate-lane evidence.
